
> webthings-gateway@0.8.1 start /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway
> webpack --display errors-only && node build/gateway.js

ℹ ｢atl｣: Using typescript@3.4.5 from typescript
ℹ ｢atl｣: Using tsconfig.json from /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/tsconfig.json
ℹ ｢atl｣: Checking started in a separate process...
ℹ ｢atl｣: Time: 11992ms
Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3
[31m2019-06-12 13:35:46.995 ERROR  : Failed to import platform utilities for linux-unknown[39m
[31m2019-06-13 09:32:38.269 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:32:38.269 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:32:38.269 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:32:38.270 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:32:38.270 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:32:38.270 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:32:38.271 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:32:38.271 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:32:38.271 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:32:38.271 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:32:38.272 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:33:00.273 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:33:00.275 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:33:00.275 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:33:00.276 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:33:00.276 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:33:00.276 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:33:00.276 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:33:00.277 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:33:00.277 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:33:00.277 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:33:00.278 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:33:00.279 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:33:00.279 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:33:22.278 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:33:22.279 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:33:22.279 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:33:22.279 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:33:22.280 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:33:22.280 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:33:22.280 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:33:22.281 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:33:22.282 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:33:22.283 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:33:22.283 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:33:22.283 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:33:22.283 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:33:44.281 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:33:44.282 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:33:44.282 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:33:44.282 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:33:44.282 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:33:44.283 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:33:44.283 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:33:44.283 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:33:44.283 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:33:44.284 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:33:44.284 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:33:44.284 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:33:44.284 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:34:06.286 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:34:06.286 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:34:06.287 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:34:06.287 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:34:06.288 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:34:06.288 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:34:06.289 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:34:06.289 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:34:06.289 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:34:06.290 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:34:06.290 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:34:06.290 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:34:06.291 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:34:28.293 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:34:28.293 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:34:28.294 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:34:28.294 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:34:28.294 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:34:28.294 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:34:28.295 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:34:28.295 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:34:28.295 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:34:28.295 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:34:28.296 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:34:28.296 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:34:28.296 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:34:50.298 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:34:50.299 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:34:50.299 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:34:50.299 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:34:50.300 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:34:50.300 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:34:50.300 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:34:50.300 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:34:50.301 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:34:50.301 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:34:50.301 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:34:50.302 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:34:50.304 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:35:12.304 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:35:12.305 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:35:12.305 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:35:12.305 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:35:12.306 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:35:12.306 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:35:12.306 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:35:12.306 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:35:12.307 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:35:12.307 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:35:12.307 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:35:12.308 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:35:12.308 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:35:34.315 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:35:34.316 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:35:34.317 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:35:34.317 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:35:34.317 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:35:34.317 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:35:34.318 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:35:34.318 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:35:34.318 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:35:34.318 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:35:34.319 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:35:34.319 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:35:34.319 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:35:56.322 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:35:56.322 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:35:56.323 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:35:56.323 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:35:56.323 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:35:56.323 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:35:56.323 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:35:56.324 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:35:56.324 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:35:56.324 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:35:56.325 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:35:56.325 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:35:56.325 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:36:18.326 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:36:18.327 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:36:18.327 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:36:18.327 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:36:18.329 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:36:18.329 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:36:18.330 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:36:18.330 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:36:18.330 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:36:18.331 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:36:18.331 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:36:18.331 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:36:18.332 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:36:40.335 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:36:40.336 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:36:40.337 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:36:40.338 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:36:40.340 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:36:40.341 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:36:40.342 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:36:40.342 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:36:40.342 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:36:40.343 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:36:40.343 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:36:40.343 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:36:40.344 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:37:02.341 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:37:02.342 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:37:02.342 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:37:02.342 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:37:02.342 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:37:02.343 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:37:02.343 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:37:02.343 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:37:02.344 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:37:02.345 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:37:02.346 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:37:02.348 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:37:02.350 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:37:24.345 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:37:24.345 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:37:24.346 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:37:24.346 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:37:24.346 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:37:24.346 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:37:24.347 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:37:24.347 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:37:24.347 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:37:24.347 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:37:24.348 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:37:24.348 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:37:24.348 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:37:46.350 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:37:46.351 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:37:46.351 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:37:46.352 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:37:46.352 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:37:46.353 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:37:46.353 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:37:46.354 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:37:46.354 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:37:46.354 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:37:46.355 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:37:46.355 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:37:46.355 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:38:08.364 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:38:08.364 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:38:08.364 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:38:08.365 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:38:08.365 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:38:08.365 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:38:08.365 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:38:08.366 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:38:08.366 ERROR  : philips-hue:   message:[39m
